Post_ID,Post_Date,Post_Type,Caption_Length,Hashtags_Used,Likes,Comments,Shares,Saves,Reach,Impressions,Follower_Count
P1000,2024-04-12,Story,6,13,6906,442,228,1024,44361,49543,57307
P1001,2024-12-14,Image,7,23,7457,122,547,1854,18271,14919,139165
P1002,2024-09-27,Story,117,17,3540,775,919,1973,30475,70346,27042
P1003,2024-04-16,Image,105,14,3866,310,1246,566,46148,40974,57930
P1004,2024-03-12,Reel,117,21,5744,272,5,370,48785,17371,180485
P1005,2024-07-07,Reel,60,22,3014,58,1345,935,19563,46084,102883
P1006,2024-01-21,Video,85,1,5068,240,467,1934,2606,30629,38756
P1007,2024-04-12,Image,63,9,6017,393,74,660,25057,52184,58268
P1008,2024-05-01,Reel,117,1,8887,738,3,1454,49354,62916,175286
P1009,2024-08-02,Reel,6,16,828,767,645,968,21107,74972,164674
P1010,2024-11-26,Reel,6,7,1465,405,117,1332,38099,63187,189403
P1011,2024-03-28,Image,96,0,4592,628,880,1160,29029,13984,53901
P1012,2024-04-09,Video,58,8,798,771,503,201,36454,34039,104986
P1013,2024-12-25,Reel,91,10,7286,307,946,1459,28356,59606,199488
P1014,2024-05-31,Image,105,21,495,211,573,312,3073,11616,168268
P1015,2024-05-10,Image,100,15,7500,233,1464,116,13308,51072,133386
P1016,2024-05-29,Reel,101,6,8182,582,193,1689,35867,25574,10626
P1017,2024-11-04,Video,5,9,4271,79,846,936,37301,4430,143496
P1018,2024-09-14,Image,23,22,4460,439,714,1826,41696,13676,17857
P1019,2024-12-09,Video,6,2,2602,107,1415,574,34572,11816,156054
P1020,2024-10-20,Reel,57,17,817,426,1049,243,24252,33733,138052
P1021,2024-07-10,Image,48,24,2882,708,1458,536,18185,3050,184362
P1022,2024-10-03,Video,94,23,5046,768,172,1625,41901,34933,31431
P1023,2024-06-09,Reel,36,12,5586,742,1323,74,11872,25951,89976
P1024,2024-11-09,Reel,74,6,8435,310,325,1829,9496,33413,87711
P1025,2024-01-22,Reel,36,24,5080,102,1433,385,16958,35801,31385
P1026,2024-09-09,Image,72,3,7366,339,1141,1926,32389,56619,174230
P1027,2024-08-23,Story,59,12,4591,439,835,1233,27165,33913,159091
P1028,2024-12-10,Image,79,19,7292,451,723,474,38743,41600,23639
P1029,2024-02-18,Image,60,0,5688,312,224,417,32153,58775,90530
P1030,2024-02-28,Reel,21,7,7751,253,531,346,27157,36400,26563
P1031,2024-06-18,Story,42,13,3736,170,112,1552,40452,5494,175413
P1032,2024-07-06,Story,28,15,1267,485,139,639,22680,75691,120672
P1033,2024-09-27,Reel,73,13,1162,339,558,938,32396,44001,141848
P1034,2024-07-08,Reel,102,11,2256,546,0,954,13375,68364,172516
P1035,2024-06-23,Story,74,18,7960,763,89,875,2122,46028,144783
P1036,2024-02-20,Video,90,22,5261,110,653,762,49256,38573,87970
P1037,2024-12-29,Video,15,14,5405,567,319,1202,41309,1806,90553
P1038,2024-02-24,Image,116,1,6641,85,138,1205,17225,57638,166779
P1039,2024-08-31,Reel,20,1,4829,137,844,663,41260,30757,175182
P1040,2024-11-15,Story,101,22,9448,142,258,24,16146,35636,197860
P1041,2024-05-10,Reel,77,21,7430,188,901,1990,17529,49280,87879
P1042,2024-11-02,Story,63,18,5434,405,689,1203,29902,25262,174899
P1043,2024-05-14,Reel,74,24,9024,334,9,709,4763,63211,141727
P1044,2024-01-21,Reel,84,21,4430,789,260,1524,31487,55842,49859
P1045,2024-11-24,Story,97,21,8110,512,171,1879,47328,57979,189697
P1046,2024-06-15,Image,7,16,6901,73,897,1184,48424,39197,57098
P1047,2024-09-30,Story,24,19,4946,550,12,176,9146,42844,151323
P1048,2024-03-29,Video,63,9,6831,778,1191,284,28029,65754,127413
P1049,2024-11-11,Reel,40,5,7341,57,320,62,12164,35157,5526
P1050,2024-01-14,Reel,23,14,1053,454,1342,1002,36237,78129,73760
P1051,2024-08-29,Story,94,21,2639,209,328,661,36296,41042,52837
P1052,2024-09-21,Reel,71,10,7156,130,784,665,24527,62665,16536
P1053,2024-12-11,Video,23,4,1642,751,776,155,29873,28376,33541
P1054,2024-02-22,Image,24,0,5393,47,910,1905,36897,56554,84083
P1055,2024-12-05,Image,100,7,1291,756,1442,1492,21109,15199,187099
P1056,2024-04-01,Story,75,20,6413,115,1118,1072,36335,51948,39531
P1057,2024-09-20,Story,56,11,7038,765,317,966,39209,74781,13712
P1058,2024-02-04,Story,109,11,2781,667,235,848,19750,73750,109101
P1059,2024-07-24,Story,37,4,9509,187,333,1107,21672,67262,70455
P1060,2024-03-21,Video,44,6,1640,99,375,1384,12055,47600,79744
P1061,2024-02-19,Video,43,3,6272,378,1482,688,22374,77898,134749
P1062,2024-12-25,Story,86,5,5641,524,1160,147,13581,63483,10109
P1063,2024-01-02,Image,108,12,9680,364,587,1653,24563,19297,54268
P1064,2024-02-23,Video,5,19,1465,700,512,341,7319,31448,59615
P1065,2024-04-15,Image,15,14,8791,285,1319,475,26212,27172,87503
P1066,2024-09-16,Story,96,2,9972,199,1343,1086,25262,43874,165831
P1067,2024-11-05,Story,61,22,8802,199,917,1724,11546,8657,90708
P1068,2024-07-09,Video,93,7,7594,671,1372,1383,31963,26425,196184
P1069,2024-08-05,Story,54,19,4412,97,872,560,29269,27685,107471
P1070,2024-02-13,Reel,27,15,1424,676,1252,326,23650,25578,162661
P1071,2024-06-10,Reel,35,12,9447,65,269,1792,3211,29831,166087
P1072,2024-07-20,Image,98,17,3241,638,797,1759,5353,8906,165081
P1073,2024-09-26,Video,46,9,7519,55,1314,1164,29577,62413,88309
P1074,2024-12-16,Reel,103,18,3586,407,724,989,24363,55028,131446
P1075,2024-10-30,Image,11,16,1910,793,1188,214,22292,8287,198118
P1076,2024-09-27,Video,20,23,6688,9,4,434,40983,34660,111661
P1077,2024-08-02,Reel,94,18,3023,470,850,1914,9442,76758,162215
P1078,2024-09-08,Image,116,22,5401,608,1402,951,48775,61504,11154
P1079,2024-07-08,Video,64,4,4286,686,77,722,49094,60720,157876
P1080,2024-10-22,Video,117,20,9005,538,1433,1341,2262,35701,177760
P1081,2024-07-31,Video,6,22,6077,409,573,31,32487,18674,69288
P1082,2024-07-26,Story,5,8,4368,517,131,669,16350,24874,56195
P1083,2024-08-24,Image,52,11,4848,649,600,284,12612,44642,25581
P1084,2024-12-03,Reel,16,20,4949,237,1065,1328,24558,66160,188720
P1085,2024-02-22,Video,73,0,9535,528,88,428,45920,18602,35087
P1086,2024-10-06,Image,41,0,3809,350,401,1500,39390,26931,186002
P1087,2024-08-04,Reel,36,14,9373,50,295,285,981,30192,169053
P1088,2024-09-08,Image,13,1,6719,550,1318,1167,47804,47542,74298
P1089,2024-07-06,Image,109,21,8747,82,615,1447,33421,43520,51167
P1090,2024-02-10,Video,103,15,9186,734,799,1042,40885,65772,179480
P1091,2024-06-05,Video,23,24,9676,77,421,17,2024,59762,44499
P1092,2024-01-15,Reel,52,7,3172,798,1046,768,35388,51106,130816
P1093,2024-10-27,Reel,84,12,6630,253,574,589,15548,26559,188341
P1094,2024-03-05,Story,7,20,604,51,142,1394,35611,34742,174631
P1095,2024-12-10,Image,24,0,1314,125,992,1198,38404,70669,101347
P1096,2024-11-22,Reel,28,15,1631,218,664,1009,34508,22754,53787
P1097,2024-01-09,Image,58,6,7676,243,144,193,560,4972,40488
P1098,2024-12-09,Image,37,4,923,60,1248,501,9630,71831,79441
P1099,2024-05-08,Video,28,21,1028,354,1006,987,18523,42873,27431
P1100,2024-05-15,Image,79,22,5129,111,502,1136,45580,10903,66681
